                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      000A17 D4                    2151 	.db #0xd4	; 212
      000A18 A0                    2152 	.db #0xa0	; 160
      000A19 08                    2153 	.db #0x08	; 8
      000A1A 5F                    2154 	.db #0x5f	; 95
      000A1B A8                    2155 	.db #0xa8	; 168
      000A1C 40                    2156 	.db #0x40	; 64
      000A1D 10                    2157 	.db #0x10	; 16
      000A1E BF                    2158 	.db #0xbf	; 191
      000A1F 50                    2159 	.db #0x50	; 80	'P'
      000A20 FF                    2160 	.db #0xff	; 255
      000A21 00                    2161 	.db #0x00	; 0
      000A22 FF                    2162 	.db #0xff	; 255
      000A23 FF                    2163 	.db #0xff	; 255
      000A24 FF                    2164 	.db #0xff	; 255
      000A25 00                    2165 	.db #0x00	; 0
      000A26 FF                    2166 	.db #0xff	; 255
      000A27 FF                    2167 	.db #0xff	; 255
      000A28 FF                    2168 	.db #0xff	; 255
      000A29 00                    2169 	.db #0x00	; 0
      000A2A FF                    2170 	.db #0xff	; 255
      000A2B FF                    2171 	.db #0xff	; 255
      000A2C FF                    2172 	.db #0xff	; 255
      000A2D 80                    2173 	.db #0x80	; 128
      000A2E FF                    2174 	.db #0xff	; 255
      000A2F FF                    2175 	.db #0xff	; 255
      000A30 FF                    2176 	.db #0xff	; 255
      000A31 00                    2177 	.db #0x00	; 0
      000A32 FF                    2178 	.db #0xff	; 255
      000A33 FF                    2179 	.db #0xff	; 255
      000A34 FF                    2180 	.db #0xff	; 255
      000A35 24                    2181 	.db #0x24	; 36
      000A36 FF                    2182 	.db #0xff	; 255
      000A37 FF                    2183 	.db #0xff	; 255
      000A38 FF                    2184 	.db #0xff	; 255
      000A39 00                    2185 	.db #0x00	; 0
      000A3A FF                    2186 	.db #0xff	; 255
      000A3B FF                    2187 	.db #0xff	; 255
      000A3C FF                    2188 	.db #0xff	; 255
      000A3D C3                    2189 	.db #0xc3	; 195
      000A3E FF                    2190 	.db #0xff	; 255
      000A3F FF                    2191 	.db #0xff	; 255
      000A40 FF                    2192 	.db #0xff	; 255
      000A41 00                    2193 	.db #0x00	; 0
      000A42 FF                    2194 	.db #0xff	; 255
      000A43 FF                    2195 	.db #0xff	; 255
      000A44 FF                    2196 	.db #0xff	; 255
      000A45 00                    2197 	.db #0x00	; 0
      000A46 FF                    2198 	.db #0xff	; 255
      000A47 FF                    2199 	.db #0xff	; 255
      000A48 FF                    2200 	.db #0xff	; 255
      000A49 01                    2201 	.db #0x01	; 1
      000A4A FF                    2202 	.db #0xff	; 255
      000A4B FF                    2203 	.db #0xff	; 255
      000A4C FF                    2204 	.db #0xff	; 255
      000A4D 07                    2205 	.db #0x07	; 7
      000A4E FF                    2206 	.db #0xff	; 255
      000A4F FF                    2207 	.db #0xff	; 255
      000A50 FF                    2208 	.db #0xff	; 255
      000A51 0F                    2209 	.db #0x0f	; 15
      000A52 FF                    2210 	.db #0xff	; 255
      000A53 FF                    2211 	.db #0xff	; 255
      000A54 FF                    2212 	.db #0xff	; 255
      000A55 1F                    2213 	.db #0x1f	; 31
      000A56 FF                    2214 	.db #0xff	; 255
      000A57 FF                    2215 	.db #0xff	; 255
      000A58 FF                    2216 	.db #0xff	; 255
      000A59 3F                    2217 	.db #0x3f	; 63
      000A5A FF                    2218 	.db #0xff	; 255
      000A5B FF                    2219 	.db #0xff	; 255
      000A5C FF                    2220 	.db #0xff	; 255
      000A5D 3F                    2221 	.db #0x3f	; 63
      000A5E FF                    2222 	.db #0xff	; 255
      000A5F FF                    2223 	.db #0xff	; 255
      000A60 FF                    2224 	.db #0xff	; 255
      000A61 01                    2225 	.db #0x01	; 1
      000A62 FF                    2226 	.db #0xff	; 255
      000A63 FF                    2227 	.db #0xff	; 255
      000A64 FF                    2228 	.db #0xff	; 255
      000A65 3F                    2229 	.db #0x3f	; 63
      000A66 FF                    2230 	.db #0xff	; 255
      000A67 FF                    2231 	.db #0xff	; 255
      000A68 FF                    2232 	.db #0xff	; 255
      000A69 FF                    2233 	.db #0xff	; 255
      000A6A FF                    2234 	.db #0xff	; 255
      000A6B FF                    2235 	.db #0xff	; 255
      000A6C FF                    2236 	.db #0xff	; 255
      000A6D FF                    2237 	.db #0xff	; 255
      000A6E FF                    2238 	.db #0xff	; 255
      000A6F FF                    2239 	.db #0xff	; 255
      000A70 FF                    2240 	.db #0xff	; 255
      000A71 FF                    2241 	.db #0xff	; 255
      000A72 FF                    2242 	.db #0xff	; 255
      000A73 FF                    2243 	.db #0xff	; 255
      000A74 FF                    2244 	.db #0xff	; 255
      000A75 FF                    2245 	.db #0xff	; 255
      000A76 FF                    2246 	.db #0xff	; 255
      000A77 FF                    2247 	.db #0xff	; 255
      000A78 FF                    2248 	.db #0xff	; 255
      000A79 FF                    2249 	.db #0xff	; 255
      000A7A FF                    2250 	.db #0xff	; 255
      000A7B FF                    2251 	.db #0xff	; 255
      000A7C FF                    2252 	.db #0xff	; 255
      000A7D FF                    2253 	.db #0xff	; 255
      000A7E FF                    2254 	.db #0xff	; 255
      000A7F FF                    2255 	.db #0xff	; 255
      000A80 FF                    2256 	.db #0xff	; 255
      000A81 FF                    2257 	.db #0xff	; 255
      000A82 FF                    2258 	.db #0xff	; 255
      000A83 FF                    2259 	.db #0xff	; 255
      000A84 FF                    2260 	.db #0xff	; 255
      000A85 FF                    2261 	.db #0xff	; 255
      000A86 FF                    2262 	.db #0xff	; 255
      000A87 FF                    2263 	.db #0xff	; 255
      000A88 FF                    2264 	.db #0xff	; 255
      000A89 FF                    2265 	.db #0xff	; 255
      000A8A FF                    2266 	.db #0xff	; 255
      000A8B FF                    2267 	.db #0xff	; 255
      000A8C FF                    2268 	.db #0xff	; 255
      000A8D FF                    2269 	.db #0xff	; 255
      000A8E FF                    2270 	.db #0xff	; 255
      000A8F FF                    2271 	.db #0xff	; 255
      000A90 FF                    2272 	.db #0xff	; 255
      000A91 FF                    2273 	.db #0xff	; 255
      000A92 FF                    2274 	.db #0xff	; 255
      000A93 FF                    2275 	.db #0xff	; 255
      000A94 FF                    2276 	.db #0xff	; 255
      000A95 FF                    2277 	.db #0xff	; 255
      000A96 FF                    2278 	.db #0xff	; 255
      000A97 FF                    2279 	.db #0xff	; 255
      000A98 FF                    2280 	.db #0xff	; 255
      000A99 FC                    2281 	.db #0xfc	; 252
      000A9A FF                    2282 	.db #0xff	; 255
      000A9B FF                    2283 	.db #0xff	; 255
      000A9C FF                    2284 	.db #0xff	; 255
      000A9D FE                    2285 	.db #0xfe	; 254
      000A9E FF                    2286 	.db #0xff	; 255
      000A9F FF                    2287 	.db #0xff	; 255
      000AA0 FF                    2288 	.db #0xff	; 255
      000AA1 00                    2289 	.db #0x00	; 0
      000AA2 FF                    2290 	.db #0xff	; 255
      000AA3 FF                    2291 	.db #0xff	; 255
      000AA4 FF                    2292 	.db #0xff	; 255
      000AA5 00                    2293 	.db #0x00	; 0
      000AA6 FF                    2294 	.db #0xff	; 255
      000AA7 FF                    2295 	.db #0xff	; 255
      000AA8 FF                    2296 	.db #0xff	; 255
      000AA9 00                    2297 	.db #0x00	; 0
      000AAA FF                    2298 	.db #0xff	; 255
      000AAB FF                    2299 	.db #0xff	; 255
      000AAC FF                    2300 	.db #0xff	; 255
      000AAD E0                    2301 	.db #0xe0	; 224
      000AAE FF                    2302 	.db #0xff	; 255
      000AAF FF                    2303 	.db #0xff	; 255
      000AB0 FF                    2304 	.db #0xff	; 255
      000AB1 F0                    2305 	.db #0xf0	; 240
      000AB2 FF                    2306 	.db #0xff	; 255
      000AB3 FF                    2307 	.db #0xff	; 255
      000AB4 FF                    2308 	.db #0xff	; 255
      000AB5 F8                    2309 	.db #0xf8	; 248
      000AB6 FF                    2310 	.db #0xff	; 255
      000AB7 FF                    2311 	.db #0xff	; 255
      000AB8 FF                    2312 	.db #0xff	; 255
      000AB9 FC                    2313 	.db #0xfc	; 252
      000ABA FF                    2314 	.db #0xff	; 255
      000ABB FF                    2315 	.db #0xff	; 255
      000ABC FF                    2316 	.db #0xff	; 255
      000ABD FC                    2317 	.db #0xfc	; 252
      000ABE FF                    2318 	.db #0xff	; 255
      000ABF FF                    2319 	.db #0xff	; 255
      000AC0 FF                    2320 	.db #0xff	; 255
      000AC1 00                    2321 	.db #0x00	; 0
      000AC2 FF                    2322 	.db #0xff	; 255
      000AC3 C0                    2323 	.db #0xc0	; 192
      000AC4 E0                    2324 	.db #0xe0	; 224
      000AC5 3F                    2325 	.db #0x3f	; 63
      000AC6 DF                    2326 	.db #0xdf	; 223
      000AC7 BF                    2327 	.db #0xbf	; 191
      000AC8 DF                    2328 	.db #0xdf	; 223
      000AC9 7F                    2329 	.db #0x7f	; 127
      000ACA A0                    2330 	.db #0xa0	; 160
      000ACB 7F                    2331 	.db #0x7f	; 127
      000ACC BF                    2332 	.db #0xbf	; 191
      000ACD 7F                    2333 	.db #0x7f	; 127
      000ACE C0                    2334 	.db #0xc0	; 192
      000ACF 7F                    2335 	.db #0x7f	; 127
      000AD0 BF                    2336 	.db #0xbf	; 191
      000AD1 7F                    2337 	.db #0x7f	; 127
      000AD2 C0                    2338 	.db #0xc0	; 192
      000AD3 7F                    2339 	.db #0x7f	; 127
      000AD4 BF                    2340 	.db #0xbf	; 191
      000AD5 7F                    2341 	.db #0x7f	; 127
      000AD6 C0                    2342 	.db #0xc0	; 192
      000AD7 7F                    2343 	.db #0x7f	; 127
      000AD8 BF                    2344 	.db #0xbf	; 191
      000AD9 7F                    2345 	.db #0x7f	; 127
      000ADA C0                    2346 	.db #0xc0	; 192
      000ADB 7F                    2347 	.db #0x7f	; 127
      000ADC BF                    2348 	.db #0xbf	; 191
      000ADD 7F                    2349 	.db #0x7f	; 127
      000ADE C0                    2350 	.db #0xc0	; 192
      000ADF 7F                    2351 	.db #0x7f	; 127
      000AE0 FF                    2352 	.db #0xff	; 255
      000AE1 3F                    2353 	.db #0x3f	; 63
      000AE2 FF                    2354 	.db #0xff	; 255
      000AE3 FF                    2355 	.db #0xff	; 255
      000AE4 FF                    2356 	.db #0xff	; 255
      000AE5 3F                    2357 	.db #0x3f	; 63
      000AE6 FF                    2358 	.db #0xff	; 255
      000AE7 FF                    2359 	.db #0xff	; 255
      000AE8 FF                    2360 	.db #0xff	; 255
      000AE9 7F                    2361 	.db #0x7f	; 127
      000AEA FF                    2362 	.db #0xff	; 255
      000AEB FF                    2363 	.db #0xff	; 255
      000AEC FF                    2364 	.db #0xff	; 255
      000AED 7F                    2365 	.db #0x7f	; 127
      000AEE FF                    2366 	.db #0xff	; 255
      000AEF FF                    2367 	.db #0xff	; 255
      000AF0 FF                    2368 	.db #0xff	; 255
      000AF1 7F                    2369 	.db #0x7f	; 127
      000AF2 FF                    2370 	.db #0xff	; 255
      000AF3 FF                    2371 	.db #0xff	; 255
      000AF4 FF                    2372 	.db #0xff	; 255
      000AF5 7F                    2373 	.db #0x7f	; 127
      000AF6 FF                    2374 	.db #0xff	; 255
      000AF7 FF                    2375 	.db #0xff	; 255
      000AF8 FF                    2376 	.db #0xff	; 255
      000AF9 FF                    2377 	.db #0xff	; 255
      000AFA FF                    2378 	.db #0xff	; 255
      000AFB FF                    2379 	.db #0xff	; 255
      000AFC FF                    2380 	.db #0xff	; 255
      000AFD FF                    2381 	.db #0xff	; 255
      000AFE FF                    2382 	.db #0xff	; 255
      000AFF FF                    2383 	.db #0xff	; 255
      000B00 FF                    2384 	.db #0xff	; 255
      000B01 80                    2385 	.db #0x80	; 128
      000B02 FF                    2386 	.db #0xff	; 255
      000B03 FF                    2387 	.db #0xff	; 255
      000B04 FF                    2388 	.db #0xff	; 255
      000B05 E0                    2389 	.db #0xe0	; 224
      000B06 FF                    2390 	.db #0xff	; 255
      000B07 FF                    2391 	.db #0xff	; 255
